1;the;50074257
2;to;25557793
3;and;24821791
4;of;23605964
5;a;21889251
6;in;16560377
7;i;14722307
8;that;13441314
9;you;12060967
10;it;11111285
11;is;10173313
12;for;8498936
13;on;6901553
14;was;6851383
15;he;6469768
16;with;6444400
17;this;5562393
18;as;5496470
19;n't;5312220
20;we;5183326
21;be;5048552
22;have;5025573
23;are;4985174
24;not;4686501
25;but;4603799
26;at;4526914
27;they;4505732
28;do;4502940
29;what;3811194
30;his;3762369
31;from;3731282
32;by;3453002
33;or;3421821
34;she;3189351
35;my;3107804
36;all;3097696
37;an;3061527
38;there;2914456
39;so;2902801
40;her;2892425
41;about;2891703
42;me;2851610
43;one;2818942
44;had;2724328
45;if;2710989
46;your;2578275
47;can;2531671
48;who;2510945
49;no;2488975
50;out;2467523
51;has;2444447
52;their;2417362
53;were;2382804
54;like;2368863
55;just;2352138
56;would;2350385
57;up;2333666
58;when;2320759
59;more;2288032
60;will;2264384
61;know;2112737
62;said;2052406
63;did;1890945
64;been;1874778
65;people;1784509
66;get;1744578
67;him;1719620
68;time;1701102
69;them;1693142
70;some;1686328
71;how;1667534
72;now;1655217
73;which;1614076
74;could;1530721
75;think;1493360
76;than;1476213
77;our;1468290
78;into;1461816
79;other;1454666
80;right;1444817
81;here;1414885
82;well;1388889
83;new;1371340
84;then;1350288
85;because;1346956
86;go;1262075
87;see;1258974
88;back;1254771
89;only;1231337
90;these;1223774
91;over;1223233
92;going;1223128
93;us;1161894
94;also;1143161
95;two;1141705
96;first;1140093
97;its;1139557
98;even;1135249
99;good;1130894
100;way;1125106
101;where;1098671
102;after;1086427
103;want;1084605
104;got;1060448
105;very;1038312
106;years;1033075
107;make;1028279
108;any;997954
109;most;997538
110;say;969302
111;much;966838
112;does;965529
113;those;964825
114;down;923964
115;should;921238
116;come;912579
117;many;904040
118;really;896684
119;take;864423
120;may;847033
121;through;841291
122;says;838601
123;why;833752
124;before;822638
125;work;813563
126;still;791726
127;look;776545
128;something;775164
129;too;772471
130;need;757323
131;let;755919
132;little;754281
133;being;750860
134;off;746574
135;day;745652
136;never;744977
137;man;744608
138;last;741851
139;life;720517
140;such;719903
141;world;716009
142;made;707189
143;yeah;705657
144;year;698546
145;oh;687523
146;while;662786
147;around;643386
148;things;631286
149;own;611007
150;same;597472
151;another;596268
152;ca;589387
153;long;584290
154;both;583170
155;use;578271
156;state;577192
157;thing;572447
158;three;571943
159;between;570995
160;every;569326
161;great;565204
162;home;559792
163;each;545542
164;yes;538553
165;lot;535976
166;again;531787
167;tell;530442
168;help;528145
169;president;527770
170;school;527246
171;might;526015
172;am;521882
173;mean;515919
174;find;514119
175;mr;514094
176;house;501127
177;put;500473
178;love;497040
179;better;495677
180;since;495145
181;always;493167
182;next;488954
183;used;487179
184;away;486951
185;part;485751
186;place;475650
187;few;472888
188;thought;472552
189;big;471533
190;against;467839
191;give;462614
192;doing;461787
193;sure;453933
194;best;450898
195;without;444532
196;women;443704
197;children;442631
198;found;442540
199;family;441040
200;na;439317
201;money;437604
202;today;431743
203;must;430788
204;told;427827
205;okay;427310
206;old;426120
207;american;425152
208;during;423699
209;night;422552
210;under;421360
211;left;420993
212;point;420859
213;kind;417126
214;different;413747
215;end;413640
216;show;407393
217;god;405305
218;came;403042
219;ever;402993
220;feel;402775
221;though;401952
222;keep;401067
223;high;398502
224;states;396934
225;enough;396605
226;government;396422
227;anything;395551
228;nothing;383877
229;students;383366
230;until;382431
231;country;377978
232;went;377066
233;city;375602
234;believe;375032
235;once;374966
236;maybe;374724
237;public;374253
238;called;372454
239;call;371200
240;white;369417
241;case;360937
242;talk;360840
243;course;360346
244;percent;357621
245;done;356752
246;gon;355454
247;times;354347
248;actually;354125
249;days;353629
250;real;350225
251;fact;349683
252;men;348932
253;took;347307
254;care;347161
255;number;341916
256;head;340656
257;less;339506
258;yet;338754
259;second;336773
260;system;335054
261;important;331815
262;far;331811
263;hey;331260
264;someone;329132
265;trying;329076
266;getting;327697
267;change;327055
268;week;326765
269;set;326720
270;however;326201
271;water;324518
272;business;324265
273;everything;324150
274;small;323880
275;room;323298
276;wanted;322608
277;least;322283
278;national;322172
279;thank;320990
280;story;319852
281;power;319416
282;group;319261
283;four;319239
284;mother;318786
285;having;318644
286;name;317460
287;woman;317165
288;war;316609
289;information;314377
290;problem;314233
291;job;313048
292;later;312118
293;already;311672
294;game;311458
295;black;310554
296;hard;308390
297;making;308163
298;looking;306321
299;asked;304978
300;million;304230
301;book;303554
302;together;303489
303;face;303463
304;health;300735
305;united;300092
306;question;299932
307;hand;299551
308;father;299459
309;person;297524
310;young;296724
311;often;295831
312;ago;295541
313;seen;294380
314;past;293944
315;social;290452
316;news;289547
317;bad;286991
318;play;286696
319;try;286552
320;coming;286229
321;company;285648
322;others;285353
323;side;285004
324;team;284873
325;read;282747
326;whether;281137
327;able;279622
328;almost;279516
329;political;279516
330;live;279002
331;knew;278209
332;law;277444
333;become;276547
334;start;275954
335;saying;274341
336;open;273322
337;working;272206
338;whole;271161
339;support;270982
340;stop;270980
341;york;270647
342;five;270338
343;probably;269897
344;saw;269465
345;among;267844
346;using;267406
347;research;266341
348;guy;264953
349;idea;264893
350;run;264197
351;makes;263882
352;early;262854
353;else;262260
354;including;261876
355;study;261496
356;john;261313
357;understand;261063
358;top;260825
359;human;257774
360;university;256738
361;talking;256696
362;free;256574
363;along;255995
364;within;255537
365;history;253704
366;morning;253007
367;eyes;251908
368;several;251581
369;line;248583
370;ask;247925
371;mind;247644
372;please;247643
373;program;247198
374;across;246968
375;kids;244758
376;car;244677
377;behind;244552
378;party;243697
379;child;242585
380;america;241743
381;everyone;241508
382;body;240278
383;remember;239818
384;example;239716
385;sorry;237629
386;hear;237525
387;control;237510
388;given;237413
389;rather;236879
390;means;235361
391;data;235073
392;obama;235051
393;started;234505
394;office;234258
395;VERDADERO;233940
396;community;233823
397;wrong;233691
398;months;232486
399;friends;232421
400;general;231978
401;matter;231673
402;move;231115
403;education;230502
404;food;230398
405;heard;230159
406;looked;228872
407;either;228847
408;himself;228764
409;happened;227942
410;s;227885
411;large;227659
412;guys;226717
413;sense;225488
414;center;225284
415;pay;223592
416;leave;223458
417;order;222743
418;music;222578
419;pretty;222515
420;taking;221429
421;police;220863
422;process;220128
423;turn;219696
424;comes;219194
425;lost;219171
426;wo;218749
427;future;218731
428;court;217929
429;table;216451
430;half;215810
431;close;215779
432;hope;215553
433;light;215115
434;minutes;214828
435;seems;214690
436;parents;214632
437;possible;213993
438;reason;213979
439;bit;213633
440;experience;213126
441;area;213061
442;words;212573
443;although;212476
444;wait;211573
445;door;210291
446;felt;210159
447;according;209849
448;air;209488
449;full;208839
450;deal;208688
451;anyone;208054
452;death;207846
453;local;206626
454;hours;205369
455;thanks;204900
456;issue;203757
457;stay;203720
458;age;203043
459;front;202648
460;sometimes;201959
461;instead;201311
462;moment;200434
463;living;199745
464;college;199358
465;girl;198734
466;needs;198688
467;ok;198588
468;plan;198585
469;turned;198282
470;dr;197700
471;bring;197531
472;level;197090
473;major;196857
474;washington;196538
475;clear;195945
476;bill;195178
477;outside;195161
478;service;194554
479;heart;193295
480;friend;193156
481;taken;192392
482;hands;192095
483;perhaps;191562
484;six;191532
485;season;191277
486;members;191203
487;known;190820
488;word;190792
489;problems;190571
490;cut;190431
491;thinking;189977
492;based;189319
493;likely;189242
494;street;189237
495;security;188741
496;son;188676
497;gave;188373
498;themselves;188302
499;late;188229
500;al;188126
501;inside;187262
502;looks;186718
503;especially;186167
504;former;185116
505;federal;185072
506;market;184329
507;began;183906
508;myself;183352
509;nice;182801
510;wife;182510
511;quite;181484
512;gone;181366
513;finally;181335
514;toward;180798
515;military;180732
516;m;179994
517;fine;179869
518;report;179251
519;dead;178826
520;hold;178476
521;questions;178450
522;special;176898
523;baby;176885
524;cause;176415
525;south;175902
526;policy;175808
527;issues;175449
528;phone;175412
529;soon;175313
530;boy;175244
531;hit;175189
532;north;173610
533;economic;172193
534;lives;171665
535;couple;170729
536;rest;170462
537;church;170288
538;goes;169968
539;red;169942
540;class;169413
541;development;168430
542;act;168327
543;above;167379
544;figure;167305
545;watch;167009
546;middle;166975
547;simply;166619
548;happen;166053
549;wants;165971
550;sort;164890
551;personal;164361
552;running;164149
553;needed;164121
554;space;163859
555;tried;163851
556;form;163771
557;easy;163585
558;department;163040
559;exactly;162866
560;view;162660
561;art;162357
562;media;162182
563;building;161919
564;evidence;161481
565;field;161428
566;seem;161032
567;ways;160902
568;provide;160643
569;energy;160492
570;alone;160446
571;ready;160274
572;yourself;160068
573;weeks;160064
574;answer;159150
575;became;158671
576;voice;158537
577;happy;158440
578;gets;157928
579;reading;157852
580;international;157811
581;guess;157705
582;uh;157193
583;certain;157126
584;town;156933
585;meet;156088
586;role;155917
587;results;155848
588;longer;155758
589;worked;155303
590;itself;155036
591;third;154272
592;whatever;154083
593;following;153672
594;single;153374
595;rights;153285
596;tax;153145
597;stuff;153066
598;groups;152959
599;short;152817
600;takes;152292
601;strong;152080
602;per;151895
603;force;151879
604;brought;151780
605;recent;151685
606;available;151451
607;current;151317
608;post;151295
609;fire;150769
610;science;150604
611;society;150423
612;bush;150246
613;feet;150166
614;works;150022
615;month;149669
616;mom;149324
617;americans;148758
618;road;148290
619;interest;147610
620;whose;147526
621;david;147332
622;chance;147167
623;student;147156
624;companies;146935
625;held;146539
626;higher;146037
627;oil;145847
628;break;145817
629;buy;145555
630;west;145535
631;attention;144867
632;seemed;144659
633;win;144540
634;campaign;144517
635;cost;144218
636;dad;144084
637;near;143600
638;services;143284
639;lead;143168
640;sound;143111
641;learn;143056
642;points;142678
643;ground;142675
644;low;142248
645;common;141906
646;position;141856
647;upon;141469
648;private;141288
649;list;140596
650;series;140280
651;continue;140006
652;director;139647
653;hair;139560
654;listen;139530
655;land;139516
656;test;138439
657;stand;138407
658;press;138389
659;film;138312
660;knows;138276
661;certainly;138270
662;share;138270
663;nearly;138053
664;result;138010
665;further;137949
666;action;137590
667;fall;137394
668;check;137264
669;blood;137156
670;shot;137040
671;situation;137010
672;relationship;136943
673;king;136906
674;everybody;136648
675;difficult;136621
676;medical;136560
677;studies;136505
678;site;136419
679;model;135946
680;games;135928
681;killed;135583
682;truth;135265
683;county;135138
684;vote;135107
685;books;134900
686;article;134755
687;earth;134547
688;schools;134479
689;record;134004
690;tonight;133549
691;playing;133358
692;terms;133280
693;movie;133244
694;risk;133195
695;video;133137
696;nation;132797
697;husband;132730
698;return;132680
699;technology;132559
700;present;132265
701;hell;132107
702;key;131612
703;kill;131283
704;project;131215
705;individual;131162
706;nature;131011
707;effect;130900
708;shows;130823
709;involved;130563
710;decision;130462
711;forward;130319
712;photo;130219
713;programs;129954
714;park;129764
715;writing;129466
716;similar;129333
717;met;129149
718;congress;129070
719;green;128989
720;fight;128921
721;fun;128810
722;spent;128547
723;step;128479
724;wrote;128260
725;create;128182
726;feeling;128089
727;teachers;128017
728;dark;127612
729;george;127082
730;include;127004
731;economy;126963
732;california;126859
733;changes;126855
734;wall;126667
735;board;126621
736;paper;126560
737;cases;126256
738;administration;126130
739;industry;126062
740;value;125656
741;agree;125628
742;recently;125628
743;learning;125604
744;price;125077
745;color;124933
746;total;124873
747;natural;124741
748;particular;124661
749;republican;124514
750;clinton;124177
751;sir;123947
752;et;123930
753;beyond;123636
754;usually;123351
755;significant;123117
756;walk;122951
757;qwq;122893
758;summer;122504
759;died;122501
760;michael;122422
761;entire;122406
762;serious;122344
763;ahead;122303
764;officials;122238
765;rate;121972
766;countries;121944
767;practice;121762
768;east;121570
769;poor;121469
770;earlier;121392
771;defense;121079
772;beautiful;120837
773;period;120836
774;reported;120827
775;simple;120790
776;girls;120776
777;drive;120747
778;final;120593
779;daughter;120465
780;quickly;120312
781;moved;120057
